,complex_id,Overlap
0,1A0R_B-1A0R_G,0.185424843428992
0,1A0R_B-1A0R_P,0.063427211792443
0,1AN1_I-1AN1_E,0.075184104191966
0,1AWC_A-1AWC_B,0.118639797912728
0,1B33_E-1B33_N,0.207164773081357
0,1BH9_A-1BH9_B,0.151625629490303
0,1BML_B-1BML_D,0.04372267161183
0,1BOU_B-1BOU_A,0.039664476223681
0,1C9B_N-1C9B_M,0.019627444617769
0,1CCW_C-1CCW_D,0.047480968283533
0,1CI6_A-1CI6_B,0.068291629847408
0,1D2Z_A-1D2Z_B,0.016927585474623
0,1DCE_B-1DCE_A,0.002208804316832
0,1DHK_A-1DHK_B,0.00185838145366
0,1DML_F-1DML_E,0.104700854700855
0,1DOW_B-1DOW_A,0.362625236361584
0,1DP5_A-1DP5_B,0.068023645971507
0,1DS6_A-1DS6_B,0.053202877557024
0,1DX5_N-1DX5_J,0.048922268771405
0,1EAI_B-1EAI_D,0.130407737478032
0,1EEX_L-1EEX_E,0.081720985852816
0,1EEX_L-1EEX_M,0.042192353653032
0,1EGJ_L-1EGJ_A,0.420352117861191
0,1EM8_D-1EM8_C,0.015891614120731
0,1ES7_A-1ES7_B,0.006338279713217
0,1EXB_A-1EXB_E,0.012856125365586
0,1F3U_E-1F3U_F,0.010392318861767
0,1FFT_F-1FFT_G,0.007282269679407
0,1FI8_B-1FI8_E,0.098744547773246
0,1FM0_E-1FM0_D,0.018203449993509
0,1FOE_B-1FOE_A,0.021091695743969
0,1FS0_G-1FS0_E,0.064189874331548
0,1FXK_A-1FXK_C,0.010365359789749
0,1FYH_A-1FYH_B,0.019812581864194
0,1G1X_C-1G1X_A,0.067761084065432
0,1G4U_R-1G4U_S,0.037788849601772
0,1G8K_B-1G8K_A,0.000562305033215
0,1GH6_B-1GH6_A,0.183011300459052
0,1GHQ_B-1GHQ_A,0.004176358374124
0,1GL2_A-1GL2_B,0.211316872427984
0,1GL2_A-1GL2_D,0.092227236908088
0,1GL2_C-1GL2_B,0.169008337768317
0,1GL2_C-1GL2_D,0.330949015523484
0,1GL4_B-1GL4_A,0.098464309489963
0,1GNG_A-1GNG_X,0.023002796023535
0,1GO3_E-1GO3_F,0.126570976810396
0,1GO4_B-1GO4_F,0.003087101852451
0,1GVN_D-1GVN_C,0.003119699180338
0,1GXD_A-1GXD_C,0.002636839341608
0,1GZS_A-1GZS_B,0.089637349471396
0,1H2S_B-1H2S_A,0.016764941837144
0,1H2T_Z-1H2T_C,0.009443077515391
0,1H3O_B-1H3O_A,0.328782712495574
0,1H59_A-1H59_B,0.085843621399177
0,1H9D_C-1H9D_D,0.04191590209829
0,1H9H_E-1H9H_I,0.02309704734964
0,1HBX_G-1HBX_B,0.006296600390556
0,1HFE_S-1HFE_L,0.027841236196159
0,1I1R_A-1I1R_B,0.086146405746757
0,1I4D_D-1I4D_A,0.113778766349759
0,1I7Q_D-1I7Q_C,0.017361370562988
0,1I7W_D-1I7W_C,0.107361055622102
0,1IAR_A-1IAR_B,0.030977960355332
0,1IK9_C-1IK9_A,0.019515374587838
0,1IKN_D-1IKN_A,0.033498695744953
0,1IS8_H-1IS8_S,0.017334928003032
0,1IXR_B-1IXR_C,0.036100841330812
0,1J2J_A-1J2J_B,0.079329562581171
0,1J34_C-1J34_A,0.050177360107351
0,1JB0_A-1JB0_C,0.023325420378529
0,1JB0_A-1JB0_D,0.001019279483225
0,1JB0_A-1JB0_E,0.002630525329774
0,1JB0_A-1JB0_F,0.002737885376532
0,1JB0_D-1JB0_C,0.202292050944225
0,1JB0_D-1JB0_L,0.023123680989843
0,1JB0_E-1JB0_C,0.235335053520813
0,1JB0_J-1JB0_F,0.065743486855966
0,1JMU_I-1JMU_F,0.020262557077626
0,1JNR_A-1JNR_B,0.002054895297798
0,1JQL_A-1JQL_B,0.003900858458884
0,1JR3_E-1JR3_B,0.003294767559531
0,1JSU_A-1JSU_B,0.008673504552243
0,1JSU_A-1JSU_C,0.084376258994505
0,1K8K_A-1K8K_D,0.001272410268671
0,1K8K_A-1K8K_E,0.002745047155343
0,1K8K_A-1K8K_F,0.001905374742882
0,1K8K_C-1K8K_F,0.22447425146909
0,1K8K_C-1K8K_G,0.155765795059784
0,1K8K_D-1K8K_F,0.011314195384125
0,1K8K_G-1K8K_F,0.009909366142225
0,1KA9_H-1KA9_F,0.019965714634192
0,1KF6_C-1KF6_D,0.018469270485936
0,1KF6_D-1KF6_B,0.008760705928462
0,1KF6_M-1KF6_N,0.012377964382183
0,1KF6_O-1KF6_N,0.003508059890977
0,1KKM_I-1KKM_A,0.083249134437608
0,1KMI_Y-1KMI_Z,0.132954822137638
0,1KQF_A-1KQF_B,0.008469753241508
0,1KQF_C-1KQF_B,0.003136811249496
0,1KXP_A-1KXP_D,0.006751262109428
0,1L0O_C-1L0O_B,0.31026660339257
0,1L1O_C-1L1O_B,0.006724234167181
0,1L1O_D-1L1O_E,0.042821662658229
0,1LDJ_A-1LDJ_B,0.002499963423527
0,1LDK_A-1LDK_D,0.010546958038165
0,1LQB_C-1LQB_B,0.012857747082129
0,1LQV_C-1LQV_A,0.168250643799438
0,1LRW_A-1LRW_B,0.006217536230362
0,1LTS_C-1LTS_E,0.094850948509485
0,1M1E_A-1M1E_B,0.13653332745861
0,1M56_B-1M56_I,0.003569996393678
0,1M56_C-1M56_D,0.008728010461173
0,1MIU_A-1MIU_B,0.013709287292397
0,1MNM_C-1MNM_B,0.057158929655266
0,1MQS_A-1MQS_B,0.004435354708319
0,1N2D_C-1N2D_A,0.294329061028472
0,1N6J_A-1N6J_G,0.065649255857011
0,1NBW_B-1NBW_A,0.005429357893979
0,1NF3_B-1NF3_D,0.024979793456086
0,1NH2_A-1NH2_C,0.033041964449331
0,1NH2_A-1NH2_D,0.014384985245757
0,1NH2_D-1NH2_C,0.032102764423077
0,1NPE_B-1NPE_A,0.057063337145057
0,1NU7_F-1NU7_H,0.032742540715362
0,1O6O_C-1O6O_E,0.098278257614106
0,1OF5_A-1OF5_B,0.031140471976794
0,1OFH_A-1OFH_G,0.026135902169982
0,1OGY_O-1OGY_P,0.019856799023723
0,1OQE_I-1OQE_Q,0.016942474389283
0,1OR7_F-1OR7_B,0.046046898319098
0,1ORY_B-1ORY_A,0.106210597776228
0,1OTC_A-1OTC_B,0.000611142725405
0,1OW3_B-1OW3_A,0.028145369547786
0,1P3Q_V-1P3Q_R,0.167287461710065
0,1P9M_A-1P9M_C,0.412606290102812
0,1P9M_C-1P9M_B,0.079946336464158
0,1PBY_C-1PBY_A,0.021837715765199
0,1PG5_A-1PG5_B,0.09109758097373
0,1PRT_B-1PRT_D,0
0,1PRT_B-1PRT_F,0.00969387755102
0,1PRT_E-1PRT_F,0
0,1PRT_G-1PRT_K,0.003545689004873
0,1PRT_G-1PRT_L,0.001258371834076
0,1PXV_B-1PXV_D,0.01756863636717
0,1Q90_D-1Q90_C,0.043351271643256
0,1Q90_R-1Q90_A,0.132280304784243
0,1QGK_B-1QGK_A,0.013871051147083
0,1QS0_A-1QS0_B,0.063112571650567
0,1QZ7_A-1QZ7_B,0.137803786443458
0,1R0R_I-1R0R_E,0.064377975569573
0,1R4A_A-1R4A_E,0.183808370964953
0,1R5I_A-1R5I_D,0.009823774093319
0,1R6O_B-1R6O_D,0.095133497303384
0,1RH5_A-1RH5_C,0.092236110854674
0,1RLB_E-1RLB_B,0.013636144112818
0,1RP3_F-1RP3_E,0.134915875046894
0,1S64_F-1S64_E,0.006020555771473
0,1S6V_B-1S6V_C,0.003160155122895
0,1S70_A-1S70_B,0.004989327438482
0,1SBW_A-1SBW_I,0.027469052985582
0,1SKR_B-1SKR_A,0.014914422659891
0,1SQ2_L-1SQ2_N,0.009877175135423
0,1SR4_B-1SR4_A,0.004403289011784
0,1SXJ_B-1SXJ_G,0.003002802222338
0,1T0F_A-1T0F_C,0.01164670537053
0,1T0P_A-1T0P_B,0.177733030579863
0,1T6G_D-1T6G_B,0.010722845720753
0,1TAF_A-1TAF_B,0.190729750233427
0,1TBR_S-1TBR_K,0.06249266880514
0,1TH8_B-1TH8_A,0.148669516551704
0,1TII_C-1TII_E,0.224747474747475
0,1TTW_A-1TTW_B,0.321135279652765
0,1U2G_B-1U2G_C,0.029484977938748
0,1U35_C-1U35_F,0.04953567744426
0,1UB4_A-1UB4_C,0.023323462503703
0,1UF2_K-1UF2_A,0
0,1UNL_A-1UNL_D,0.040183258603917
0,1UW4_D-1UW4_C,0.007812870463373
0,1VG9_B-1VG9_A,0.005642008582762
0,1W85_C-1W85_D,0.113975885734505
0,1W85_I-1W85_B,0.024096533200175
0,1WA5_A-1WA5_C,0.005099458998989
0,1WDD_E-1WDD_W,0.005578013132159
0,1WTH_A-1WTH_D,0.002435716233443
0,1WUI_L-1WUI_S,0.003393643495289
0,1WVE_A-1WVE_C,0.002044309600863
0,1WWW_V-1WWW_Y,0.161885331355342
0,1WYW_A-1WYW_B,0.009315074171654
0,1X3Z_B-1X3Z_A,0.003915462051984
0,1XDT_R-1XDT_T,0.010146525890344
0,1XF6_C-1XF6_A,0.036963328308477
0,1XKP_C-1XKP_A,0.012300628581857
0,1XOU_A-1XOU_B,0.006613756613757
0,1XRS_B-1XRS_A,0.006819995602493
0,1XU2_A-1XU2_R,0.019100902011397
0,1Y56_B-1Y56_A,0.004337594175215
0,1Y96_A-1Y96_B,0.317314821044273
0,1YA5_B-1YA5_T,0.130491394807884
0,1YAR_C-1YAR_S,0.007471185563856
0,1YC0_A-1YC0_I,0.086353660172299
0,1YFN_E-1YFN_A,0.024664542909547
0,1YHN_A-1YHN_B,0.212322567315116
0,1YKH_A-1YKH_B,0.018726373945915
0,1YTZ_I-1YTZ_C,0.082219559081468
0,1Z0J_A-1Z0J_B,0.203790661046681
