,id1,id2,if_plddt_av,if_plddt_std,ch1_plddt_av,ch1_plddt_std,ch2_plddt_av,ch2_plddt_std,plddt_av,plddt_std,num_atoms_in_interface,num_res_in_interface,metric_name,model_name
0,1ay7_A,1ay7_B,94.50549352971224,2.8638678727823654,95.1829989977064,3.6623805543154058,96.74807108603234,1.9034254432787021,95.93592556992807,3.05200460061317,56,23,result_model_1,unrelaxed_model_1
1,1b27_A,1b27_B,96.25760185672968,2.055486861951543,97.16526479955698,1.5262432742732879,97.01185626326567,1.6287756795222312,97.09595840498879,1.5752438975503906,66,30,result_model_1,unrelaxed_model_1
2,1bdj_A,1bdj_B,85.9396487415723,3.606338487721509,92.4897605040986,5.4464021355465695,92.99224813932948,5.3465267387042505,92.72972398704559,5.404768009701901,36,19,result_model_1,unrelaxed_model_1
3,1buh_A,1buh_B,72.5987402655578,8.665454876964086,87.06972686590328,14.006295225670925,87.56572021535305,5.78932158369827,87.16754777648922,12.81152124978372,22,13,result_model_1,unrelaxed_model_1
4,1bvn_A,1bvn_B,91.82653086054427,2.7959174615771154,96.89668845117001,2.7671977323427477,91.19052137232129,10.345363332252653,96.15458587852535,4.925896687120065,8,6,result_model_1,unrelaxed_model_1
5,1cc0_A,1cc0_B,78.74586842995357,6.738647510573556,94.03757550496356,6.476705567976371,88.66002645078488,12.344776439784694,91.5887223972145,9.970705839429021,22,10,result_model_1,unrelaxed_model_1
6,1clv_A,1clv_B,67.60515028681044,25.748405448102677,97.15859346019327,2.534754181510233,38.85248915671582,3.9840972298795707,93.44186967989192,14.4886470646689,6,5,result_model_1,unrelaxed_model_1
7,1dfj_A,1dfj_B,84.75610648465728,10.773992870915984,95.01765812943081,3.792301172474373,90.1643693675414,8.805957277430956,93.98005846309583,5.6431012229212,42,23,result_model_1,unrelaxed_model_1
8,1eay_A,1eay_B,93.9759710365848,2.5463389206958627,94.71044709123619,4.356663873543149,93.75666218521998,3.7361480525972173,94.37295397064585,4.172720791388445,48,21,result_model_1,unrelaxed_model_1
9,1eer_A,1eer_B,93.57793903914663,4.703143414275735,90.81860145446294,8.614306010437693,85.20774919143986,13.677712360249863,88.31483404676985,11.504520382471094,90,38,result_model_1,unrelaxed_model_1
